0.187561515016302;0.0342477140942062;0.247576474762036;0.217518528680438;0.155601095201895;-0.307334470780227;0.721079449402364;-0.535226795400801;0.103478013895588;-0.355052089796397;-0.116916349237903;-0.361957245958281;0.178612015444592;0.517610935138023;0.360663890260886;0.276385074373554
-0.0754727939506918;0.0133289160402118;-0.47507659262797;0.448658020932707;-0.0327992427027994;0.270056735586994;-0.424708526446408;0.324317870380312;0.0284512137512442;-0.252774857237268;-0.138330850811554;-0.451203318586433;-0.522908623007085;-0.0289707045767297;0.254507612503528;-0.185183560194642
-0.281340874331914;-0.496970614918803;-0.25237764150802;0.227842244708275;-0.170007327278141;0.0353135595975967;-0.0921882173270051;-0.24285665442635;-0.448417535682276;0.128954131228115;-0.0225677453445628;-0.321821665751743;0.28531877793038;-0.474774038015962;-0.388211114542186;-0.439373551564131
-0.205663574191178;0.441986054984021;-0.58539802206025;0.100912812939292;-0.341642192171043;-0.0434724151916475;0.0187592931602358;0.345291145851882;0.0881583119114204;0.374166041149493;0.480317275614188;-0.164773662102034;0.486678840863741;0.163634168694029;-0.791648023799736;0.415735057428541
0.11415120377068;0.415328719403554;-0.321850604924012;0.373519647461179;0.086636423063375;-0.489329781979602;0.490053300563007;0.408213913253811;-0.418804848440201;0.511594095219651;0.604538868111968;0.452766510067652;0.0774698681112168;0.399645164227739;-0.391093583529154;0.332021886937374
-0.326313957674331;-0.129610350775107;0.426148500044974;-0.152192609753914;-0.0365252202077083;-0.0859465239699924;-0.232771986475818;0.25965506398509;0.0467051216401746;-0.114579609739905;-0.281954768454944;0.00420387929522425;0.131627905479129;-0.419668742421891;-0.163088696930006;-0.309618570379641
0.0166691095134504;0.245694456722347;0.25073226845676;-0.437867600650576;0.412582569795247;-0.15234905558325;-0.0342761886606504;-0.329572063602192;-0.264800137405023;-0.480842627098632;-0.0537101708618336;-0.412934185924972;0.0724258734855967;0.0678954958006272;0.0657156087327285;0.180808523402336
0.359952289776745;-0.052963086024952;-0.233037892219065;0.0948331348366471;0.550756730517589;0.10753183952212;-0.321718756062901;0.696065917742909;0.159105019527869;-0.0908587891701936;-0.288100215797695;-0.201536833523749;0.496042060839657;0.554139255511378;0.10521493747706;-0.356442288911252
0.00232017694346773;0.252132081281503;-0.168131715956809;0.102644844537839;-0.462789855625563;-0.424881065601793;0.14572268782828;0.192091405170383;-0.476198021188347;0.325788619260016;-0.466562225402094;-0.0861119637978479;-0.391628516661737;-0.40464485520571;-0.256304270697053;-0.442511516814328
0.223612071958091;-0.00515319621432486;-0.0755444265058617;-0.166784379365393;0.205463353168933;0.276009445448008;-0.20122115717191;0.250050239154914;-0.179710103942389;0.265881886825473;-0.105203106680438;0.119128499099051;-0.225405704784559;-0.60757085193867;-0.481676727228258;-0.104164886523524
0.302641976516459;-0.113884729084919;0.0671071277400947;0.360076885223259;-0.0335949093697453;0.422032816420421;0.377588523914004;0.307434271863575;-0.516294021113211;0.140348808564579;0.0855563205278733;-0.378452819685782;0.4056734912607;0.0992606732375275;0.156662309169126;0.0101768820038797
-0.445069038370342;-0.476368004822292;-0.0603938997101985;-0.232719208052403;-0.397259047442662;-0.498457482462143;-0.361022550004453;0.198275987114923;-0.0204697495909967;-0.147663826628261;-0.392655914439358;-0.323954689189122;0.0630239409583149;0.470709520030542;-0.225145235773008;0.489328968889198
0.0604130864797187;0.295199506177754;-0.0608950882667719;0.547720883815867;-0.154820427707462;-0.203041279883314;0.166366850845863;0.541599286973415;0.84316624945717;-0.325760295803345;0.213366958119859;-0.141934927574711;-0.206994810002103;-0.346189312477338;-0.340872439500147;0.250654827032418
-0.308096297991632;-0.113150764090558;0.177559824698106;0.0113775190105223;0.0306346951115536;-0.466970818684256;-0.0164820124243791;0.0781004925525979;-0.429512479798924;0.636094531675909;-0.298829129893108;0.344372633212752;0.468685647698471;-0.196811842604876;-0.603238673134652;0.401935213509871
-0.365245476680662;0.0386853879917539;0.0412808409726884;-0.455833710214159;-0.355727286586916;0.424686596739208;0.495925333479148;0.0862598154236731;-0.398404661773101;-0.0119377043753929;-0.149129085058296;0.432553207480154;-0.185059226913128;0.127494416725398;-0.136161214088977;-0.19310660918849
-0.499269886733509;-0.0304452631529923;-0.335984526603113;-0.0508765969941344;-0.140419366304803;0.385997216831673;-0.110097939626209;-0.014538014367057;-0.261177843075797;0.493533715572551;0.26465222819124;-0.0623862223701381;-0.332737463673106;-0.443317113587381;-0.352006916413931;-0.0403775602696629
-0.472275455025605;-0.489421953249131;-0.216292165995388;0.248519243238049;0.0603123519558634;-0.188539131371346;-0.0116656493053931;-0.472416548293672;-0.373417075495521;-0.471626903366515;-0.252906444280689;-0.387403374091421;0.183809474484258;-0.142301170112531;-0.102064690609843;-0.0663649535577043
0.0488857635466304;0.465656090697011;0.311703311377922;-0.159983979063118;-0.213020242968026;0.141487841727098;-0.173387171031929;-0.201145817853021;-0.371498303751157;-0.39103218196559;0.290382849633715;-0.34505467086229;-0.289979054513029;0.045936065606347;-0.0883180277767739;-0.411549021394306
-0.274822867258335;0.402616823593047;0.343231568867802;-0.0082086440752381;-0.54422675871988;-0.0145596128311442;0.465239881391049;0.158874258829347;0.715782729288747;-0.421409688886978;0.149867146596063;-0.353503113959921;-0.0896946343128487;-0.0966441091459752;0.348958719602792;0.426886149852612
0.0190429387465325;-0.14832270442381;0.357603382227611;-0.163729441329133;-0.699495485239904;0.108028146799051;-0.0666311555049404;-0.113900762863422;0.365699909678089;0.454083227434384;0.300463855506869;-0.238067207997703;-0.365988527642721;0.0478612266361533;0.364047717001491;0.0903095007882135
0.165098489645893;-0.310088429430432;0.330391530921882;0.288003951597452;0.051408158869583;-0.341705459709332;-0.55212382973518;0.430525635249855;-0.0312539575047833;-0.452676486545125;0.12429110769958;-0.30961761773434;-0.385525680221637;0.600845160806333;0.274401260017121;0.394769831008419
-0.16617298344832;0.251267843244166;-0.115645836044877;0.463703140926565;0.173112971648754;-0.27439998499051;0.465530806848394;0.106459140166136;0.559000084955121;-0.00839685924801709;0.292593899387649;-0.113234732784787;-0.713371025760058;-0.225650933681223;-0.33130773148333;0.2135095757134
-0.301293259576779;0.131347149036103;0.127858422461795;-0.0500832778941915;-0.0555488219583063;-0.485960247407278;-0.115068262804901;-0.00219930802002518;-0.19838130615929;0.380213134512653;0.511899053106303;-0.406235717905487;-0.222509977745476;-0.482686924394043;-0.391626640162589;0.0457597184201356
-0.112928460209859;0.204913042562063;-0.465746453507862;0.130660937561811;0.448114586261421;0.426089511842045;0.503413254961953;-0.0493753631996527;-0.1294907896379;-0.129910379124687;-0.688438678321594;0.327105554437311;0.0507726376281257;0.111270545386378;0.201124160069504;0.421613571981526
0.791891458837752;0.283886713875829;0.469993283243771;-0.0510421722394329;-0.217384470043408;-0.101203521001453;-0.0417501069198941;-0.261948676058974;-0.0152476077582754;-0.162281484537097;-0.365432579522099;0.347751454068093;-0.0446711276050649;0.136094397153282;-0.489812842517389;0.414931060974613
-0.0315204987561727;0.445244015285989;-0.366890130689631;-0.215771195682753;-0.473032768155959;0.0638152883751247;0.340510368797156;-0.177442486355114;0.280664254316216;-0.165322321875872;-0.326645002304357;-0.254845514182184;0.421128204148575;0.180097558297135;-0.454447716426762;0.0952270473512669
-0.311742093508699;-0.428523970503809;-0.365664122174846;0.247988115540281;-0.310060795307396;0.02188097703164;-0.0963843855880019;-0.370506001557321;-0.111898127376223;0.351968330730772;-0.319541337304227;0.221756366134295;-0.182434438240667;-0.284328067435766;-0.36807345868025;0.0604036070107974
-0.362128881860905;-0.117871839085017;-0.203704080354556;0.039186884631232;-0.00195194216124248;-0.0561179817105418;0.256075553137257;-0.0990464864966643;0.257618963826809;-0.0665452330494689;0.178081900651044;0.418180345290808;-0.490056077105864;-0.396602417217033;-0.212185428455005;0.230074450604602
-0.520046781293642;0.434665477870367;-0.0488526963925581;-0.424033163063617;-0.0717886298249938;-0.165815513288008;-0.0134951154811673;0.298917316260924;0.0143076155885049;0.407728316835935;0.355156280104984;-0.185536844677871;-0.22721633008314;-0.356174284242817;-0.488200360109049;0.128646364090288
-0.282516367181641;0.125596856638885;-0.429714125324107;0.0966416798666517;-0.153862994504285;0.00510976441739553;-0.416576384210629;0.203695451875384;-0.157005263727038;0.244758390651622;0.43301958628252;0.272561221210728;0.342804623611078;-0.0241194807742085;-0.371524582621242;-0.226178858869252
-0.0343933139390046;-0.103318440094762;0.0675909678505943;0.0291945295562921;0.145459636311441;0.21161197301396;0.669067035515384;0.474113994243609;0.737179569059949;-0.0426409294925117;0.2430634220307;-0.0939350681834228;0.146813222814093;0.0854923681709767;-0.469908761369242;0.244061198539294
-0.00279096314689602;-0.55181290776434;0.434527548548185;-0.0744842883672563;-0.260247368070216;0.444670075185933;0.15261566411934;-0.0316548909208112;0.656379332234849;0.247075271034426;0.399225316364551;0.514846046326092;-0.107999334379022;0.299166928533996;-0.200349468073242;-0.343094560840464
0.48191962367738;0.17325615228525;0.502440347115253;0.330010346087938;-0.268599069325876;0.501836624302113;0.141731251651608;-0.51966585929156;0.443768219049681;-0.427666424082099;0.216945410444479;0.664323028783078;-0.171741092779399;-0.0274305822419;-0.26274874645303;0.449094996070299
0.369713555840723;-0.289220240743255;0.215832759433863;0.204971515178814;0.32762755301603;0.491933179081026;-0.403083143261288;0.185666872149341;0.641047601373512;-0.346739149637119;-0.0649849371123753;0.623878315231431;-0.517528469936389;-0.303117345081575;0.173676827739547;-0.377107458061282
-0.132997652395117;0.508383652647084;0.37112461322092;0.349671177571283;0.506195873627444;-0.389050458313864;-0.813585023831775;0.336974660130385;0.224483011345975;-0.0627740636613361;0.108217746983955;0.348973289434519;-0.38589540696178;-0.00699827581493136;0.689171642142685;-0.00116254117555832
0.125394609790113;0.404769820350373;-0.385128500292697;-0.342718410114856;-0.200194506576015;-0.150941718647466;-0.203029928811311;-0.382957010951314;-0.116083886273232;-0.437509637494504;0.425225736533341;-0.220492627861372;-0.237000286138633;0.438037511792746;-0.409563435278554;0.0380366610283647
0.441899770579011;0.117910935658215;0.62619018645269;-0.116507261493341;0.319990993754988;-0.063312572741187;-0.663651111655539;0.155943707233802;-0.477729980011398;0.439306622674004;-0.385580508567177;-0.0653324051900549;0.497925996219912;-0.0783831435886982;0.387663787430645;0.0946952557591813
-0.106811209702411;-0.172675660440521;0.175370882593367;-0.285223076675164;0.796819214795156;-0.346443442316166;0.378544413028094;0.541952447918416;0.0636627416839117;0.419299914955534;-0.259935485518817;0.0143617354429884;0.108888169687632;0.63148894685351;0.0474573681701386;-0.163642751948011
-0.148404230790065;-0.347536192274257;-0.47106632921219;-0.119298283746612;0.175953576636696;-0.127700023854701;0.150948178193566;-0.0367415336464397;0.172650343649106;0.00731235313231787;-0.356332232773127;-0.0560605869098079;0.182887338225219;-0.400540254099816;-0.35469104075959;-0.47109730664033
-0.139240637876774;-0.136436311225596;-0.403136211447442;-0.285096755787675;0.327713596262111;0.486270827345041;0.250154144609778;0.101224795338431;0.344427471254174;0.427504474310722;-0.421205451333262;-0.371549415874827;0.232309784250279;0.103722790189895;-0.00261776622488266;-0.358561656733911
0.198272020631641;0.144402932208809;0.598427248081781;0.194159483276356;-0.0835053809446389;-0.161826607111683;0.540662205762756;0.395236952496641;-0.300173349432184;0.700667638483154;-0.810124432855238;-0.0856153257596694;-0.0191366729581491;-0.072985262958568;-0.337234152760167;0.0532202893318295
0.106446076200081;0.0957194213743612;-0.263379986338783;0.22147373742486;0.295265293240697;-0.416945149424384;0.296568671270119;-0.154839221740265;-0.168212091566041;0.184257948210475;-0.299131948670928;0.186515057700411;0.105713481552761;-0.0268880167748671;0.0740130724754521;0.5773594116085
0.60109648865605;-0.238820353378853;0.348195968264174;-0.270458118736631;0.230959221031299;-0.138318118572052;0.07546607673056;0.557566256964831;0.0130243053344219;-0.148624088184629;0.255356342600365;0.469541787898813;0.251042930874893;-0.557340778625264;-0.384106088465817;0.0469659010446139
0.115666974396088;0.124172920685383;0.000566248934897128;-0.267108557267267;-0.178840740431313;0.286073226846892;-0.21128454912191;-0.230330568126503;-0.537379619994194;0.000475184428505914;-0.168377708812963;0.273679564173335;0.291154045640379;-0.436685744156165;-0.115311334498257;0.347924925954757
-0.4402923158822;0.0284719054819586;-0.03214624000153;-0.447594221413574;-0.054477804680382;-0.484158303706671;-0.255066964047395;-0.341796241391647;0.301517414265462;-0.262821121015153;-0.394511381398021;0.0469265672146423;-0.0643750803844054;0.0034664056538722;0.394030723167559;-0.268433257481118
-0.348295104405166;-0.446076391605079;-0.483933446598686;0.225353516143665;0.469008781107296;-0.0652159067520828;0.0275587036206431;-0.357039515908632;0.523268932308383;0.20023496347028;-0.667778780443852;0.141933322164784;0.60702120827977;0.377570028954728;-0.247373079323978;0.0347253348806165
0.443945391476469;0.530683361304478;0.108821095235742;0.518048561432564;0.247071358114331;-0.0954978443431075;-0.577502727972541;0.309262545972884;-0.0361502904194781;0.167062531032276;-0.450317859984798;-0.214793314838989;0.369453252532755;0.0146504167726308;0.190491616331492;0.344408123143445
0.0639368267097544;-0.399401755788782;0.292515361390517;0.180214854135998;-0.382835443778254;0.336446687940334;0.447160447562682;0.120321079264681;-0.524809978047956;-0.0933294898764621;-0.1888578597339;0.369389957093354;0.406630435535282;-0.00976135787225061;-0.355201647544236;-0.524673193274536
-0.460804017558805;0.163103480527707;0.275657828202334;0.0939238654822954;0.142210541915544;0.443487875539752;-0.0591406475579148;0.194273766525862;-0.445993442226592;-0.19467085844128;-0.21924759754535;-0.0721315905195143;-0.479304504229807;-0.273242775945481;-0.2498376502237;-0.392893788752526
0.089822327457169;0.024236120186599;-0.610137514934331;0.339943568089569;0.465954083261742;-0.0620185226576513;-0.428734274546764;0.464355804001732;0.365114881631973;-0.248543508277604;0.380803267240856;-0.166881804283056;-0.27465093296373;-0.402368812546309;0.178540586961126;0.21483965279952
-0.17203394962821;-0.0656194531207531;-0.331973077983895;-0.258687193854454;0.596043059553817;-0.139705655544329;0.412325754667047;0.281536313417796;0.0416813657476695;-0.431452784083177;0.620023210582932;0.30869547209823;0.0545079749306189;0.0125428528476481;0.124875558019442;0.344045501113219
-0.318114733875722;-0.365819226988787;-0.265225381290475;-0.00844859206202928;-0.00613213933868927;-0.188255752475792;-0.419753997267686;0.0579787181535252;-0.192225030931385;0.345475170820748;0.253178054030859;-0.139119353944247;-0.457643595298441;-0.418456970574512;0.0667068237457741;0.407332642785275
0.0393629231418673;-0.0496793574595193;-0.370373653968642;0.097803199764267;-0.485730513023542;-0.382781795595287;-0.32876133958517;-0.181806908226775;0.0172911558133741;-0.116206008019921;-0.304092356566584;0.336840029536399;0.319952880107923;0.0835294906577595;-0.140285667912381;-0.221813621577289
0.277068295173918;-0.483387415526392;-0.20210453304004;0.390000940542046;0.536683954070862;-0.00220789032290506;-0.100093064523797;0.474643575402152;-0.301099277965879;-0.0120446639838385;0.731706038610643;-0.268347189784378;-0.290526625316017;0.0805667991575618;0.24336137910038;0.0246379576230876
0.0937701433510122;0.411536561275108;-0.530163877122562;0.0380970254345546;0.54942166230939;0.203861288226097;0.953897339532483;-0.0853849486996929;-0.0145604532724461;0.516581761261565;1.16559983897883;-0.560060602252135;0.208021072966207;-0.301997378277109;0.153435134058812;0.282717496181817
-0.000801733926753527;-0.214277155274065;0.0606173172664735;0.5978405244344;0.888887437616089;0.0254141237753572;0.70947026478093;-0.019597259235848;0.0472588123330198;-0.528763598007633;0.513806966111985;-0.186504924731058;-0.338986760808659;-0.313952165698941;0.459033972578573;0.295218647179986
0.216425932625139;0.08396156759407;-0.246417799242466;-0.427614972079287;-0.177470895537197;-0.260609263614254;0.323963785619584;0.252535845818896;-0.277337383800624;-0.388996304842278;-0.452548505513762;0.489272898256891;-0.224215459578527;-0.296042747839022;0.336091722249071;-0.402053145670276
0.337420506047744;-0.39190879433523;0.0884671655362743;-0.485223975453737;-0.0607412734562738;0.249120533358146;0.0377985803315965;0.298130339506776;0.168263804552272;0.426225479880698;0.2955759801094;-0.137158573576135;-0.0652253305817058;-0.0521296242222821;0.204449329536897;0.348475918429378
-0.312651558715536;-0.692419760090523;0.137900493988849;0.106148040860271;0.542357057089538;0.175532302146601;0.414687952921293;-0.128007461439654;0.171602828427772;0.331714051604108;0.677017332949564;0.266913560666954;-0.0399205872453155;-0.289816086660574;0.830068277450039;0.309451987237884
-0.267608860488461;-0.352853115498242;-0.0913424033964137;-0.32146559115286;-0.0432110913878816;0.132595114383859;0.438359840308012;-0.430746537063397;0.372198478458681;-0.22991237375198;-0.182265740507503;-0.134303151931316;-0.302701114552087;0.0447114106925959;-0.446060996617955;0.249010625957754
-0.152633335247654;-0.334746298551832;0.762851485472801;-0.351756020236362;0.718398359137064;-0.143062407625157;-0.357582221467458;-0.0910234805230134;-0.21792042304511;0.0382086926673011;-0.0612747249197357;-0.386855724221331;0.782168947915681;0.590969041240659;0.244300104970958;0.137661088158053
-0.490055936050128;-0.385594853772217;-0.487232253977297;0.0429161560840161;-0.476705344390977;0.0873895608593493;-0.127572413615284;0.0406398066396625;-0.433347496616002;-0.20738164093574;0.0858305822397469;0.156904972692964;-0.148143788340351;-0.493912847473603;-0.493975776682902;-0.426527921390292
0.296952069201443;0.412985118291083;-0.0444035262978465;-0.14340390350202;-0.310652041837438;0.208934289374683;-0.487308934577567;0.42313207198164;-0.482781328998378;-0.319372471057209;-0.0362335253441275;-0.359107324106687;-0.339002407773019;0.396613209096525;-0.392362097888412;-0.47393378394016
0.19169023561171;0.000617345620134189;0.0727437795537552;-0.17179829200303;-0.24587544464572;-0.0924963161763116;0.393036442058736;0.28928300190994;0.369614950342471;-0.362954485598117;0.595246245063397;-0.0384106636108289;-0.0428854613739295;0.303785391898576;0.873258830130487;0.0200974263136378
-0.154316964252281;-0.0969287454972791;-0.21227087278631;-0.44710035414039;-0.0557503975441903;-0.410531443915076;0.060134305519618;-0.198502538627594;-0.402974089211766;-0.412056948316152;0.0262419166033482;0.341185342992208;-0.375882476741218;-0.26567739896072;-0.122717698958507;-0.324410209104269
-0.226618193211617;0.0319801481615238;0.365729577884552;0.187800553982237;0.235118845146502;0.514738511983443;-0.0349460249005675;-0.223746721313925;-0.222085018471958;0.178221739234911;-0.0950699756959716;0.520258073980175;-0.0315629002472219;-0.0463822540690613;-0.336223761896836;0.0322328993577049
-0.223486858700099;0.312637247225761;0.238866995909158;0.224704809054064;-0.0438720814894227;-0.44399732044773;0.0830238834281632;0.128922813369037;-0.846602619203007;-0.455322652905053;-0.123799685457189;-0.0378011927280813;0.509936292081696;0.291261777151731;0.014541138927718;0.0619800200755872
0.273616294559463;-0.566513031420927;-0.217160981082573;-0.304197885291992;0.0822513533585254;-0.318010693785806;-0.615593990031688;-0.164123846056976;0.236201471793777;-0.540125401386705;0.167543555000073;0.308808010193928;-0.114121956796936;0.0690322585782147;0.15291467413352;0.0874662248411682
0.361016646644698;-0.518866249899321;0.0374926166222622;-0.174370278776695;-0.115476461425486;0.099587840289798;0.0115822559527631;-0.372636163369509;0.414393398649365;-0.484919689675772;0.275320453458741;0.0718803890983653;0.298103806770335;-0.440250111574539;-0.2581684406961;-0.318322744692214
-0.460922752509299;0.467655184749864;-0.49772176992229;-0.0176838082104714;-0.446762847056534;0.448406831794561;0.317024835598727;-0.349774721536318;0.143479693981457;-0.180079551987722;0.354127851159587;0.0927472536011451;-0.359741536907386;0.308714005387606;-0.295487236191122;-0.165332270200072
0.0541897036253043;-0.0633545018926595;0.363100147613042;0.555655397828685;-0.0287839711603984;-0.327379168905148;-0.168913836964167;-0.058763792390423;0.459018030041022;0.124678204967499;-0.816519614239682;0.0950866360528962;0.230518072020438;0.26975177795704;0.425344868400954;0.550972089665162
